第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第314个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.31 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.31 与第10个簇的距离为0.27 对聚类半径之内的簇计算收益 第4个簇方向为0.15 计算得到的收益为0.45第9个簇方向为0.40 计算得到的收益为0.57第10个簇方向为1.00 计算得到的收益为0.88收益最佳的簇为第10个,且得分为0.88,将数据加入到第10个簇
第315个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.47 与第4个簇的距离为0.56 与第5个簇的距离为0.56 与第6个簇的距离为0.49 与第7个簇的距离为0.71 与第8个簇的距离为0.50 与第9个簇的距离为0.52 与第10个簇的距离为0.56 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.84 计算得到的收益为0.74第5个簇方向为0.71 计算得到的收益为0.68第6个簇方向为0.99 计算得到的收益为0.83第7个簇方向为0.68 计算得到的收益为0.63第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.96 计算得到的收益为0.81第10个簇方向为0.68 计算得到的收益为0.66收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第316个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.40 第10个簇第一列数据不满足要求 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第9个簇方向为1.00 计算得到的收益为0.85收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第317个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.51 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.28 与第8个簇的距离为0.45 与第9个簇的距离为0.40 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第4个簇方向为0.17 计算得到的收益为0.42第7个簇方向为1.00 计算得到的收益为0.88第8个簇方向为0.44 计算得到的收益为0.56第9个簇方向为0.42 计算得到的收益为0.56第10个簇方向为1.00 计算得到的收益为0.83收益最佳的簇为第7个,且得分为0.88,将数据加入到第7个簇
第318个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.50 与第5个簇的距离为0.52 与第6个簇的距离为0.43 与第7个簇的距离为0.65 与第8个簇的距离为0.44 与第9个簇的距离为0.46 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第4个簇方向为0.87 计算得到的收益为0.77第5个簇方向为0.65 计算得到的收益为0.65第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.63 计算得到的收益为0.62第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.64 计算得到的收益为0.65收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第319个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第320个数据: 此时簇的个数为11个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.32 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.32 与第10个簇的距离为0.27 与第11个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.16 计算得到的收益为0.45第9个簇方向为0.41 计算得到的收益为0.57第10个簇方向为1.00 计算得到的收益为0.88第11个簇方向为-0.16 计算得到的收益为0.26收益最佳的簇为第10个,且得分为0.88,将数据加入到第10个簇
第321个数据: 此时簇的个数为11个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 第11个簇第一列数据不满足要求 与所有簇的距离都大于聚类半径，创建新簇/n第322个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.40 第10个簇第一列数据不满足要求 与第11个簇的距离为0.30 与第12个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第9个簇方向为1.00 计算得到的收益为0.85第11个簇方向为0.76 计算得到的收益为0.75第12个簇方向为0.95 计算得到的收益为0.81收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第323个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.59 与第3个簇的距离为0.48 与第4个簇的距离为0.56 与第5个簇的距离为0.57 与第6个簇的距离为0.49 与第7个簇的距离为0.71 与第8个簇的距离为0.51 与第9个簇的距离为0.53 与第10个簇的距离为0.57 与第11个簇的距离为0.42 与第12个簇的距离为0.62 对聚类半径之内的簇计算收益 第2个簇方向为0.69 计算得到的收益为0.66第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.84 计算得到的收益为0.74第5个簇方向为0.72 计算得到的收益为0.68第6个簇方向为0.99 计算得到的收益为0.83第7个簇方向为0.69 计算得到的收益为0.63第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.96 计算得到的收益为0.80第10个簇方向为0.68 计算得到的收益为0.66第11个簇方向为0.76 计算得到的收益为0.73第12个簇方向为1.00 计算得到的收益为0.81收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第324个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.51 与第5个簇的距离为0.52 与第6个簇的距离为0.44 与第7个簇的距离为0.66 与第8个簇的距离为0.45 与第9个簇的距离为0.47 与第10个簇的距离为0.52 与第11个簇的距离为0.34 与第12个簇的距离为0.55 对聚类半径之内的簇计算收益 第4个簇方向为0.87 计算得到的收益为0.76第5个簇方向为0.65 计算得到的收益为0.65第6个簇方向为1.00 计算得到的收益为0.84第7个簇方向为0.64 计算得到的收益为0.62第8个簇方向为0.99 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.64 计算得到的收益为0.65第11个簇方向为0.76 计算得到的收益为0.74第12个簇方向为0.98 计算得到的收益为0.81收益最佳的簇为第6个,且得分为0.84,将数据加入到第6个簇
第325个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.33 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.33 与第10个簇的距离为0.27 与第11个簇的距离为0.48 与第12个簇的距离为0.33 对聚类半径之内的簇计算收益 第4个簇方向为0.16 计算得到的收益为0.45第9个簇方向为0.42 计算得到的收益为0.58第10个簇方向为1.00 计算得到的收益为0.88第11个簇方向为-0.15 计算得到的收益为0.26第12个簇方向为0.76 计算得到的收益为0.74收益最佳的簇为第10个,且得分为0.88,将数据加入到第10个簇
第326个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.40 第10个簇第一列数据不满足要求 与第11个簇的距离为0.29 与第12个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.88 计算得到的收益为0.78第9个簇方向为1.00 计算得到的收益为0.85第11个簇方向为0.76 计算得到的收益为0.75第12个簇方向为0.95 计算得到的收益为0.81收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第327个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 与第5个簇的距离为0.50 第6个簇第一列数据不满足要求 与第7个簇的距离为0.60 与第8个簇的距离为0.42 与第9个簇的距离为0.43 与第10个簇的距离为0.50 与第11个簇的距离为0.29 与第12个簇的距离为0.51 对聚类半径之内的簇计算收益 第4个簇方向为0.88 计算得到的收益为0.77第5个簇方向为0.61 计算得到的收益为0.64第7个簇方向为0.61 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.61 计算得到的收益为0.64第11个簇方向为0.76 计算得到的收益为0.75第12个簇方向为0.97 计算得到的收益为0.81收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第328个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.44 与第12个簇的距离为0.01 对聚类半径之内的簇计算收益 第11个簇方向为-0.64 计算得到的收益为0.03第12个簇方向为0.64 计算得到的收益为0.75收益最佳的簇为第12个,且得分为0.75,将数据加入到第12个簇
第329个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.51 与第5个簇的距离为0.52 与第6个簇的距离为0.44 与第7个簇的距离为0.66 与第8个簇的距离为0.45 与第9个簇的距离为0.47 与第10个簇的距离为0.52 与第11个簇的距离为0.34 与第12个簇的距离为0.59 对聚类半径之内的簇计算收益 第4个簇方向为0.86 计算得到的收益为0.76第5个簇方向为0.66 计算得到的收益为0.66第6个簇方向为1.00 计算得到的收益为0.84第7个簇方向为0.65 计算得到的收益为0.62第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.65 计算得到的收益为0.65第11个簇方向为0.76 计算得到的收益为0.74第12个簇方向为0.51 计算得到的收益为0.57收益最佳的簇为第6个,且得分为0.84,将数据加入到第6个簇
